AGMDrawbotMaxThreads(-1:half,0:all)	-1	-1
AGMDrawbotMinThreadHeight	50	50
AGMDrawbotVisualizeThreads	false	false
AddTimestampToLogFileNames	false	false
AddUTCTimestampToTraces	false	false
AuUI.EnableLightTheme	false	false
AudioAsioEnabled	true	true
AudioForceNoDevices	false	false
AudioIOPreventSuspending	false	false
AudioOutputOnlyUI	false	false
AudioPrefetchDefaultTime	2	2
CEP.enabled	true	true
CodeProfiler_AutoStart	false	false
CodeProfiler_InitialVolume	5	5
CreateLogFilesThatDoNotExist	false	false
DS.DisablePixelFormatShaders	false	false
DS.ForceCPUOnly	false	false
DVA_syncWindowEnablement	false	false
DisableAGMDrawbot	false	false
DvaMarshalRPCLogging	false	false
ESP.AssignAudioTypesToMultiselection	false	false
EditorFPS	false	false
Effects.EnableExperimental	false	false
EnableSVGIcons	true	true
HighlightPNGImageDrawing	false	false
HighlightScaledImageDrawing	false	false
IR.disableAVX	false	false
IR.disableAVX2	false	false
ImporterMXF.DecodeQueueCPUWeight	2	2
LevelPanelFPS	false	false
LogTimeInTicks	true	true
MC.AudioRenderer.ComplexityBeforeRender	200	200
MF.MemoryControlLoopActive	true	true
ML.EnableDiskCache	false	false
ML.LoadTestingPluginsAtStartup	false	false
ML.MaxPlaybackSpeed	32	32
MaxLogSize	0	0
MixerPanelFPS	false	false
QT.DisableQuickTime32	false	false
QT.EnableDirectProResDecode	1	1
QT.ForceReferenceMoviesToImporterQuickTime	false	false
QT32ServerManager.StartupTimeout	30000	30000
REDRocketCompletelyDisabled	false	false
REDRocketMaximumNumberOfCardsToUse	0	0
Show Windows Console	false	false
ShowEditorControls_SelectionView	false	false
ShowEditorControls_Time	true	true
ShowEditorControls_Transport	true	true
ShowEditorControls_Zoom	true	true
ShowEditorTabTextPopup	false	false
SuppressCrashHandlerDialog	false	false
TimePanelFPS	false	false
TraceAsync	false	false
UseDeviceColorProfile	true	true
UseLegacyAudioFilters	true	true
VideoController.KeepVideoFullscreenInBackground	false	false
dvascripting.EnabledInternalDOM	false	false
