# Text File Version 1.1
# After Effects Preferences

["Render Settings Preference Section v6"]
	"Default RS Index" = "4"
	"Pre-render RS Index" = "4"
	"Proxy Movie RS Index" = "2"
	"Proxy Still RS Index" = "4"
	"Render Settings List" = 00D00BEE000000000000000600000002000001C200000005000000010000000A000000000000000000\
		0000000000000000000000000200000000000000000000000000000000000000000000001E000000\
		00000000000000FFFF00000000000000020000000200000002000000020000000000000000000000\
		00"Configura"E7F5"es atuais"0000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000001FFFFFFFF00B400000000000000000002000000020000000200000002FFFFFFFF0000\
		0000000000000000000000020000000000000000000000000000000000000000000000000000001E\
		00000000000200000000000200010001000000020000000000000001000000010000000000000000\
		00000000"Configura"E7F5"es de DV"0000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFF\
		FFFF0000000000000000000000000002000000000000000000000000000000000000000000000000\
		0000001E000000000000000000000001000200020000000200000002000000000000000000000000\
		0000000000000000"Configura"E7F5"es de rascunho"00000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FF\
		FFFFFF00000000000000000000000000020000000000000000000000000000000000000000000000\
		000000001E0000000000000000000000020001000100000002000000000000000100000001000000\
		000000000100000000"Configura"E7F5"es de v"E1"rios computadores"0000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		0000000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFFFFFF\
		00000000000000000000000000020000000000000000000000000000000000000000000000000000\
		001E0000000000000000000000020001000100000002000000000000000100000001000000000000\
		000000000000"Melhores configura"E7F5"es"0000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000001FFFFFFFF00B400000000000000000002000000000000000000000002FFFF\
		FFFF0000000000000000000000000002000000000000000000000000000000000000000000000000\
		0000001E00000000000000000000FFFF000000000000000200000002000000020000000200000000\
		0000000000000000"_HIDDEN X-Factor"00"ais"00000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000001FFFFFFFF00B4000000000000000000020000000200000002000000\
		02FFFFFFFF0000000000000000000000000000000000000000000000000000000000000000000000\
		0000000001FFFFFFFF00B400000000000000000002000000020000000200000002FFFFFFFF000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000000000000000000000000000000000001FFFFFFFF00B400000000000000000002000000\
		020000000200000002FFFFFFFF000000000000000000000000000000000000000200000002000000\
		0200000002000000000000000000000000"_HIDDEN X-Factor"00"ais"00000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000001FFFFFFFF00B4000000000000000000020000\
		00020000000200000002FFFFFFFF0000000000000000000000000000000000000002FFFFFFFF0000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		00000000000000000000000000000000000000000000000000000000000000000000000000000000\
		000000000001FFFFFFFF00B400000000000000000002000000020000000200000002FFFFFFFF0000\
		0000000000000000000000000000"lse</ParamIsSlider>"0A0909"<ParamDontSerializeValu"\
		"e>false</ParamDontSerializeValue>"0A0909"<ParamOrdinalValue>0</ParamOrdinalVal"\
		"ue>"0A0909"<ParamType>2</ParamType>"0A0909"<ParamValue>48000</ParamValue>"0A09\
		"</ExporterParam>"0A09"<ExporterParam ObjectID="22"36"22" ClassID="22"9f049ab7-"\
		"d48f-43e9-a8ca-4d7f21233625"22" Version="22"1"22">"0A0909"<ParamAuxType></Para"\
		"mAuxType>"0A0909"<ParamAuxValue></ParamAuxValue>"0A0909"<ParamIdentifier>ADBEA"\
		"udioNumChannels</ParamIdentifier>"0A0909"<ParamConstrainedListIsOptional>false"\
		"</ParamConstrainedListIsOptional>"0A0909"<IsFilePathString>false</IsFilePathSt"\
		"ring>"0A0909"<IsOptionalParamEnabled>false</IsOptionalParamEnabled>"0A0909"<Is"\
		"OptionalParam>false</IsOptionalParam>"0A0909"<IsParamPairGroup>false</IsParamP"\
		"airGroup>"0A0909"<ParamIsPassword>false</ParamIsPassword>"0A0909"<ParamIsMulti"\
		"Line>false</ParamIsMultiLine>"0A0909"<ParamIsHidden>false</ParamIsHidden>"0A09\
		09"<ParamIsDisabled>false</ParamIsDisabled>"0A0909"<ParamIsIndependant>false</P"\
		"aramIsIndependant>"0A0909"<ParamIsSlider>false</ParamIsSlider>"0A0909"<ParamDo"\
		"ntSerializeValue>false</ParamDontSerializeValue>"0A0909"<ParamOrdinalValue>1</"\
		"ParamOrdinalValue>"0A0909"<ParamType>2</ParamType>"0A0909"<ParamValue>2</Param"\
		"Value>"0A09"</ExporterParam>"0A09"<ExporterParam ObjectID="22"37"22" ClassID="22\
		"9f049ab7-d48f-43e9-a8ca-4d7f21233625"22" Version="22"1"22">"0A0909"<ParamAuxTy"\
		"pe></ParamAuxType>"0A0909"<ParamAuxValue></ParamAuxValue>"0A0909"<ParamIdentif"\
		"ier>ADBEAudioSampleType</ParamIdentifier>"0A0909"<ParamConstrainedListIsOption"\
		"al>false</ParamConstrainedListIsOptionamIsHidden>fals"90050095C4108900E0960000\
		00000000000000000000000084000084")"A2B500A0AE"\Support Files3"0400"7"BA">"940010\
		")\Program Filesb"0000"b"16":"AC00"`I"
	"Still Frame RS Index" = "0"

